None,4.984445,-0.3677778
None,4.996666,-0.3588889
None,4.996666,-0.3588889
None,4.996666,-0.3588889
None,4.996666,-0.3588889
None,5.016667,-0.3711111
None,5.031111,-0.3622222
None,5.031111,-0.3622222
None,5.031111,-0.3622222
None,5.031111,-0.3622222
None,5.05,-0.3566667
None,5.065556,-0.3333333
None,5.065556,-0.3333333
None,5.065556,-0.3333333
None,5.065556,-0.3333333
None,5.085556,-0.3655555
None,5.098889,-0.3033333
None,5.098889,-0.3033333
None,5.098889,-0.3033333
None,5.098889,-0.3033333
None,5.132222,-0.36
None,5.132222,-0.36
None,5.132222,-0.36
None,5.132222,-0.36
None,5.132222,-0.36
None,5.152222,-0.3444445
None,5.164444,-0.3344444
None,5.164444,-0.3344444
None,5.164444,-0.3344444
None,5.164444,-0.3344444
None,5.183333,-0.32
None,5.195556,-0.3322222
None,5.195556,-0.3322222
None,5.195556,-0.3322222
None,5.195556,-0.3322222
None,5.217778,-0.3333333
None,5.217778,-0.3333333
None,5.217778,-0.3333333
None,5.232222,-0.3811111
None,5.232222,-0.3811111
None,5.254445,-0.34
None,5.254445,-0.34
None,5.254445,-0.34
None,5.27,-0.4311111
None,5.27,-0.4311111
None,5.292222,-0.3566667
None,5.292222,-0.3566667
None,5.292222,-0.3566667
None,5.304444,-0.3522222
None,5.304444,-0.3522222
None,5.325555,-0.3633333
None,5.337778,-0.3266666
None,5.337778,-0.3266666
None,5.337778,-0.3266666
None,5.337778,-0.3266666
None,5.37,-0.3344444
None,5.37,-0.3344444
None,5.37,-0.3344444
None,5.37,-0.3344444
None,5.388889,-0.35
None,5.388889,-0.35
None,5.403333,-0.3255556
None,5.403333,-0.3255556
None,5.403333,-0.3255556
None,5.403333,-0.3255556
None,5.434444,-0.3511111
None,5.434444,-0.3511111
None,5.434444,-0.3511111
None,5.434444,-0.3511111
None,5.434444,-0.3511111
None,5.453333,-0.3511111
None,5.453333,-0.3511111
None,5.453333,-0.3511111
None,5.466667,-0.3311111
None,5.466667,-0.3311111
None,5.485556,-0.3122222
None,5.485556,-0.3122222
None,5.485556,-0.3122222
None,5.497778,-0.32
None,5.497778,-0.32
None,5.516667,-0.2855556
None,5.516667,-0.2855556
None,5.516667,-0.2855556
None,5.531111,-0.4011111
None,5.531111,-0.4011111
None,5.552222,-0.3188889
None,5.552222,-0.3188889
None,5.552222,-0.3188889
None,5.565556,-0.43
None,5.565556,-0.43
None,5.585556,-0.3666667
